セクション,項目,奔驰E级 2025款 改款 E 260 L,奔驰E级 2025款 改款 E 260 L 运动型,奔驰E级 2025款 改款 E 260 L 4MATIC,奔驰E级 2025款 改款 E 260 L 4MATIC 运动型,奔驰E级 2025款 改款 E 300 L 时尚型,奔驰E级 2025款 改款 E 300 L 时尚运动型,奔驰E级 2025款 改款 E 300 L 豪华型,奔驰E级 2025款 改款 E 300 L 豪华运动型,奔驰E级 2025款 改款 E 300 L 尊贵型,奔驰E级 2025款 改款 E 300 L 尊贵运动型
nan,厂商指导价(元),45.18万,45.18万,47.78万円,47.78万円,49.98万円,49.98万円,52.98万円,52.98万円,59.98万円,59.98万円
nan,经销商,35.18万,35.18万,37.78万円,37.78万円,39.98万円,39.98万円,43.98万円,42.98万円,49.98万円,49.98万円
基本,厂商,北京奔驰,北京奔驰,北京メルセデス・ベンツ,北京メルセデス・ベンツ,北京メルセデス・ベンツ,北京メルセデス・ベンツ,北京メルセデス・ベンツ,北京メルセデス・ベンツ,北京メルセデス・ベンツ,北京メルセデス・ベンツ
基本,级别,中大型车,中大型车,中大型車,中大型車,中大型車,中大型車,中大型車,中大型車,中大型車,中大型車
基本,能源类型,汽油+48V轻混系统,汽油+48V轻混系统,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム
基本,环保标准,国VI,国VI,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制
基本,上市时间,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03
基本,最大功率(kW),150,150,150,150,190,190,190,190,190,190
基本,最大扭矩(N·m),320,320,320,320,400,400,400,400,400,400
基本,变速箱,9挡手自一体,9挡手自一体,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）,9速AT（マニュアルモード付）
基本,车身结构,4门5座三厢车,4门5座三厢车,4ドア5人乗りセダン,4ドア5人乗りセダン,4ドア5人乗りセダン,4ドア5人乗りセダン,4ドア5人乗りセダン,4ドア5人乗りセダン,4ドア5人乗りセダン,4ドア5人乗りセダン
基本,发动机,2.0T 204马力 L4,2.0T 204马力 L4,2.0T 204馬力 L4エンジン,2.0T 204馬力 L4エンジン,2.0T 258馬力 L4エンジン,2.0T 258馬力 L4エンジン,2.0T 258馬力 L4エンジン,2.0T 258馬力 L4エンジン,2.0T 258馬力 L4エンジン,2.0T 258馬力 L4エンジン
基本,长*宽*高(mm),5092*1880*1493,5092*1880*1493,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm,全長5092×全幅1880×全高1493mm
基本,官方0-100km/h加速(s),7.7,7.7,8,8,6.6,6.6,6.6,6.6,6.6,6.6
基本,最高车速(km/h),233,233,230,230,245,245,245,245,245,245
基本,WLTC综合油耗(L/100km),6.15,6.15,6.6,6.6,6.55,6.55,6.55,6.55,6.55,6.55
