rank_seq,rank,brand,model,count,series_url,series,brand_conf,series_conf,title_raw
1,1,吉利,星愿,46057,https://www.autohome.com.cn/7806,银河_星愿,1.00,0.90,【星愿】吉利银河_星愿报价_星愿图片_汽车之家
2,2,特斯拉,Model Y,39413,https://www.autohome.com.cn/5769,Model Y,1.00,1.00,【Model Y】特斯拉_Model Y报价_Model Y图片_汽车之家
3,3,五菱,宏光MINIEV,37828,https://www.autohome.com.cn/5714,宏光MINIEV,1.00,1.00,【宏光MINIEV】五菱汽车_宏光MINIEV报价_宏光MINIEV图片_汽车之家
4,4,比亚迪,秦PLUS,35800,https://www.autohome.com.cn/5964,秦PLUS,1.00,1.00,【秦PLUS】比亚迪_秦PLUS报价_秦PLUS图片_汽车之家
5,5,日产,轩逸,27695,https://www.autohome.com.cn/448,轩逸,1.00,1.00,【轩逸】日产_轩逸报价_轩逸图片_汽车之家
6,6,比亚迪,海狮06新能源,25453,https://www.autohome.com.cn/8087,海狮06新能源,1.00,1.00,【海狮06新能源】比亚迪_海狮06新能源报价_海狮06新能源图片_汽车之家
7,7,比亚迪,秦L,25380,https://www.autohome.com.cn/7578,秦L,1.00,1.00,【秦L】比亚迪_秦L报价_秦L图片_汽车之家
8,8,比亚迪,海豹,24353,https://www.autohome.com.cn/6394,海豹,1.00,1.00,【海豹】比亚迪_海豹报价_海豹图片_汽车之家
9,9,上汽大众,朗逸,24320,https://www.autohome.com.cn/614,朗逸,1.00,1.00,【朗逸】大众_朗逸报价_朗逸图片_汽车之家
10,10,吉利,博越L,24160,https://www.autohome.com.cn/6814,博越L,1.00,1.00,【博越L】吉利汽车_博越L报价_博越L图片_汽车之家
11,11,比亚迪,海鸥,23031,https://www.autohome.com.cn/6762,海鸥,1.00,1.00,【海鸥】比亚迪_海鸥报价_海鸥图片_汽车之家
12,12,AITO,问界M8,21537,https://www.autohome.com.cn/8003,问界M8,0.90,0.90,【问界M8】AITO 问界_问界M8报价_问界M8图片_汽车之家
13,13,小米,SU7,19848,https://www.autohome.com.cn/6962,SU7,1.00,1.00,【小米SU7】小米汽车_小米SU7报价_小米SU7图片_汽车之家
14,14,比亚迪,元UP,19647,https://www.autohome.com.cn/7538,元UP,1.00,1.00,【元UP】比亚迪_元UP报价_元UP图片_汽车之家
15,15,上汽大众,速腾,19074,https://www.autohome.com.cn/442,速腾,0.90,0.90,【速腾】大众_速腾报价_速腾图片_汽车之家
16,16,上汽大众,帕萨特,18695,https://www.autohome.com.cn/528,帕萨特,0.90,0.90,【帕萨特】大众_帕萨特报价_帕萨特图片_汽车之家
17,17,上汽大众,途观L,18466,https://www.autohome.com.cn/4274,途观L,1.00,1.00,【途观L】大众_途观L报价_途观L图片_汽车之家
18,18,丰田,RAV4荣放,18312,https://www.autohome.com.cn/770,RAV4荣放,1.00,1.00,【RAV4荣放】丰田_RAV4荣放报价_RAV4荣放图片_汽车之家
19,19,吉利,星越L,17758,https://www.autohome.com.cn/6004,星越L,1.00,1.00,【星越L】吉利汽车_星越L报价_星越L图片_汽车之家
20,20,特斯拉,Model 3,17739,https://www.autohome.com.cn/5346,Model 3,1.00,1.00,【Model 3】特斯拉_Model 3报价_Model 3图片_汽车之家
21,21,丰田,卡罗拉锐放,17644,https://www.autohome.com.cn/6428,卡罗拉锐放,1.00,1.00,【卡罗拉锐放】丰田_卡罗拉锐放报价_卡罗拉锐放图片_汽车之家
22,22,上汽大众,迈腾,16969,https://www.autohome.com.cn/496,迈腾,0.90,0.90,【迈腾】大众_迈腾报价_迈腾图片_汽车之家
23,23,小米,YU7,16548,https://www.autohome.com.cn/7793,YU7,0.90,0.90,【小米YU7】小米汽车_小米YU7报价_小米YU7图片_汽车之家
24,24,奇瑞,瑞虎8,15695,https://www.autohome.com.cn/4693,瑞虎8,1.00,1.00,【瑞虎8】奇瑞_瑞虎8报价_瑞虎8图片_汽车之家
25,25,丰田,凯美瑞,15526,https://www.autohome.com.cn/110,凯美瑞,1.00,1.00,【凯美瑞】丰田_凯美瑞报价_凯美瑞图片_汽车之家
26,26,比亚迪,海豹06新能源,15333,https://www.autohome.com.cn/7588,海豹06新能源,1.00,1.00,【海豹06新能源】比亚迪_海豹06新能源报价_海豹06新能源图片_汽车之家
27,27,上汽大众,探岳,15189,https://www.autohome.com.cn/4744,探岳,0.90,0.90,【探岳】大众_探岳报价_探岳图片_汽车之家
28,28,广汽丰田,锋兰达,14920,https://www.autohome.com.cn/6414,锋兰达,0.90,0.90,【锋兰达】丰田_锋兰达报价_锋兰达图片_汽车之家
