rank_seq,rank,seriesname,series_url,brand,model,brand_conf,series_conf,title_raw,count,ev_count,phev_count,type_hint,price,rank_change
1,1,星愿,https://www.autohome.com.cn/7806,,,0.0,0.0,【星愿】吉利银河_星愿报价_星愿图片_汽车之家,46057,,,Unknown,,0
2,2,Model Y,https://www.autohome.com.cn/5769,,,0.0,0.0,【Model Y】特斯拉_Model Y报价_Model Y图片_汽车之家,39413,,,Unknown,,0
3,3,宏光MINIEV,https://www.autohome.com.cn/5714,,,0.0,0.0,【宏光MINIEV】五菱汽车_宏光MINIEV报价_宏光MINIEV图片_汽车之家,37828,,,Unknown,,0
4,4,秦PLUS,https://www.autohome.com.cn/5964,,,0.0,0.0,【秦PLUS】比亚迪_秦PLUS报价_秦PLUS图片_汽车之家,35800,9360,26440,EV+PHEV,,0
5,5,轩逸,https://www.autohome.com.cn/448,,,0.0,0.0,【轩逸】日产_轩逸报价_轩逸图片_汽车之家,27695,,,Unknown,,0
6,6,海狮06新能源,https://www.autohome.com.cn/8087,,,0.0,0.0,【海狮06新能源】比亚迪_海狮06新能源报价_海狮06新能源图片_汽车之家,25453,16897,8556,EV+PHEV,,0
7,7,秦L,https://www.autohome.com.cn/7578,,,0.0,0.0,【秦L】比亚迪_秦L报价_秦L图片_汽车之家,25380,8590,16790,EV+PHEV,,0
8,8,海豹06新能源,https://www.autohome.com.cn/7588,,,0.0,0.0,【海豹06新能源】比亚迪_海豹06新能源报价_海豹06新能源图片_汽车之家,24353,9733,14620,EV+PHEV,,0
9,9,朗逸,https://www.autohome.com.cn/614,,,0.0,0.0,【朗逸】大众_朗逸报价_朗逸图片_汽车之家,24320,,,Unknown,,0
10,10,博越L,https://www.autohome.com.cn/6814,,,0.0,0.0,【博越L】吉利汽车_博越L报价_博越L图片_汽车之家,24169,,,Unknown,,0
11,11,海鸥,https://www.autohome.com.cn/6762,,,0.0,0.0,【海鸥】比亚迪_海鸥报价_海鸥图片_汽车之家,23031,,,Unknown,,0
12,12,问界M8,https://www.autohome.com.cn/8003,,,0.0,0.0,【问界M8】AITO 问界_问界M8报价_问界M8图片_汽车之家,21537,,,Unknown,,0
13,13,小米SU7,https://www.autohome.com.cn/6962,,,0.0,0.0,【小米SU7】小米汽车_小米SU7报价_小米SU7图片_汽车之家,19848,,,Unknown,,0
14,14,元UP,https://www.autohome.com.cn/7538,,,0.0,0.0,【元UP】比亚迪_元UP报价_元UP图片_汽车之家,19647,,,Unknown,,0
15,15,速腾,https://www.autohome.com.cn/442,,,0.0,0.0,【速腾】大众_速腾报价_速腾图片_汽车之家,19074,,,Unknown,,0
16,16,帕萨特,https://www.autohome.com.cn/528,,,0.0,0.0,【帕萨特】大众_帕萨特报价_帕萨特图片_汽车之家,18695,,,Unknown,,0
17,17,途观L,https://www.autohome.com.cn/4274,,,0.0,0.0,【途观L】大众_途观L报价_途观L图片_汽车之家,18466,,,Unknown,,0
18,18,RAV4荣放,https://www.autohome.com.cn/770,,,0.0,0.0,【RAV4荣放】丰田_RAV4荣放报价_RAV4荣放图片_汽车之家,18312,,,Unknown,,0
19,19,星越L,https://www.autohome.com.cn/6004,,,0.0,0.0,【星越L】吉利汽车_星越L报价_星越L图片_汽车之家,17758,,,Unknown,,0
20,20,Model 3,https://www.autohome.com.cn/5346,,,0.0,0.0,【Model 3】特斯拉_Model 3报价_Model 3图片_汽车之家,17739,,,Unknown,,0
21,21,卡罗拉锐放,https://www.autohome.com.cn/6428,,,0.0,0.0,【卡罗拉锐放】丰田_卡罗拉锐放报价_卡罗拉锐放图片_汽车之家,17644,,,Unknown,,0
22,22,迈腾,https://www.autohome.com.cn/496,,,0.0,0.0,【迈腾】大众_迈腾报价_迈腾图片_汽车之家,16969,,,Unknown,,0
23,23,小米YU7,https://www.autohome.com.cn/7793,,,0.0,0.0,【小米YU7】小米汽车_小米YU7报价_小米YU7图片_汽车之家,16548,,,Unknown,,0
24,24,瑞虎8,https://www.autohome.com.cn/4693,,,0.0,0.0,【瑞虎8】奇瑞_瑞虎8报价_瑞虎8图片_汽车之家,15695,,,Unknown,,0
25,25,凯美瑞,https://www.autohome.com.cn/110,,,0.0,0.0,【凯美瑞】丰田_凯美瑞报价_凯美瑞图片_汽车之家,15526,,,Unknown,,0
26,26,小鹏MONA M03,https://www.autohome.com.cn/6998,,,0.0,0.0,【小鹏MONA M03】小鹏_小鹏MONA M03报价_小鹏MONA M03图片_汽车之家,15333,,,Unknown,,0
27,27,探岳,https://www.autohome.com.cn/4744,,,0.0,0.0,【探岳】大众_探岳报价_探岳图片_汽车之家,15189,,,Unknown,,0
28,28,锋兰达,https://www.autohome.com.cn/6414,,,0.0,0.0,【锋兰达】丰田_锋兰达报价_锋兰达图片_汽车之家,14920,,,Unknown,,0
29,29,长安Lumin,https://www.autohome.com.cn/6674,,,0.0,0.0,【长安Lumin】长安启源_长安Lumin报价_长安Lumin图片_汽车之家,14570,,,Unknown,,0
30,30,哈弗大狗,https://www.autohome.com.cn/5770,,,0.0,0.0,【哈弗大狗】哈弗_哈弗大狗报价_哈弗大狗图片_汽车之家,14457,,,Unknown,,0
31,31,海豚,https://www.autohome.com.cn/6139,,,0.0,0.0,【海豚】比亚迪_海豚报价_海豚图片_汽车之家,13968,,,Unknown,,0
32,32,途岳,https://www.autohome.com.cn/4745,,,0.0,0.0,【途岳】大众_途岳报价_途岳图片_汽车之家,13693,,,Unknown,,0
33,33,逸动,https://www.autohome.com.cn/2429,,,0.0,0.0,【逸动】长安_逸动报价_逸动图片_汽车之家,13637,,,Unknown,,0
